Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,DK,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,TOTAL,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PHISHING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,EE,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,TOTAL,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,FI,,,,,,,,,,,,,,
All,Flights,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,FI,,,,,,,,,,,,,,
