Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Scope,Number of orders to act against illegal content received,Number of specific items of information included in the total number of orders to act against illegal content,Median time to inform the authority of the receipt of the order to act against illegal content,Median time to give effect to the order to act against illegal content,Number of orders to provide information,Median time to inform the authority of the receipt of the order to provide information,Median time to give effect to the order to provide information,Contextual information on number of orders to act against illegal content received,Contextual information on number of specific items of information included in the total number of orders to act against illegal content,Contextual information on Median time to inform the authority of the receipt of the order to act against illegal content,Contextual information on Median time to give effect to the order to act against illegal content,Contextual information on Number of orders to provide information,Contextual information on Median time to inform the authority of the receipt of the order to provide information,Contextual information on Median time to give effect to the order to provide information
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PHISHING,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_UNSAFE_AND_PROHIBITED_PRODUCTS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PROHIBITED_PRODUCTS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_UNSAFE_PRODUCTS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ENABLING_DISHONEST_BEHAVIOR,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,FIREARMS_AND_ILLEGAL_REGULATED_GOODS_OR_SERVICES,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OTHER_LEGAL_NOTICES_OR_ORDERS,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_PHARMACIES,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_VIOLENCE,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_COORDINATED_HARM,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_VIOLENCE_HATRED,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_HUMAN_EXPLOITATION,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_HUMAN_TRAFFICKING,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TRAFFICKING_WOMEN_GIRLS,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,DEPICTION_OF VIOLENCE,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SHOCKING_CONTENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_OR_GRAPHIC_CONTENT,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NOT_SPECIFIED_ORDER,,FI,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,TOTAL,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ANIMAL_WELFARE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_ANIMAL_HARM,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_UNLAWFUL_SALE_ANIMALS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_CRUELTY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ANIMAL_HARM_AND_UNLAWFUL_SALE,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_HIDDEN_ADVERTISEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_NONCOMPLIANCE_PRICING,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CONSUMER_PROTECTION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_BULLYING_INTIMIDATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_INCITEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,DOXING,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HARASSMENT_AND_CYBERBULLYING,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_ACTIVITIES,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SEXUAL_HARASSMENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_OR_PORNOGRAPHY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_CYBER_VIOLENCE_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_BULLYING_AGAINST_GIRLS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_HARASSMENT_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CYBER_STALKING_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_FEMALE_GENDERED_DISINFORMATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INCITEMENT_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_IMAGE_SHARING_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_NON_CONSENSUAL_MATERIAL_DEEPFAKE_AGAINST_WOMEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,"Text to detail the ""Other"" keyword.",FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_BIOMETRIC_DATA_BREACH,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_DATA_FALSIFICATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_MISSING_PROCESSING_GROUND,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_RIGHT_TO_BE_FORGOTTEN,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,DATA_COLLECTION_AND_USE,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,DISCLOSURE_AND_CONSENT_PRACTICES,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,GDPR,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_INFORMATION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONAL_RIGHTS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PERSONALIZED_ADVERTISING,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PRIVACY_POLICY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSECURE_DATA_HANDLING,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_DEFAMATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_DISCRIMINATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_HATE_SPEECH,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HATEFUL_OR_ABUSIVE,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ILLEGAL_OR_HARMFUL_SPEECH,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OBSCENITY_AND_PROFANITY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,OFFENSIVE_CONTENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNSAFE_CONTENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_INTELLECTUAL_PROPERTY_INFRINGEMENTS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_COPYRIGHT_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_DESIGN_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_GEOGRAPHIC_INDICATIONS_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PATENT_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TRADE_SECRET_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TRADEMARK_INFRINGEMENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CIRCUMVENTION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,INTELLECTUAL PROPERTY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_NEGATIVE_EFFECTS_ON_CIVIC_DISCOURSE_OR_ELECTIONS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_MISINFORMATION_DISINFORMATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_VIOLATION_EU_LAW,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_VIOLATION_NATIONAL_LAW,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ELECTORAL,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HACKED_POLITICAL_MATERIALS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,POLITICAL_CONTENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_STABILITY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIETAL_VALUES,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_PROTECTION_OF_MINORS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_AGE_SPECIFIC_RESTRICTIONS_MINORS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CHILD_SEXUAL_ABUSE_MATERIAL_DEEPFAKE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_GROOMING_SEXUAL_ENTICEMENT_MINORS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_UNSAFE_CHALLENGES,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_ENDANGERMENT,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,CHILD_SAFETY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,HARMFUL_OR_DANGEROUS_ACTS_CHALLENGES_AND_PRANKS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,KNOWN_SERIES,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,PROTECTION_OF_MINORS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,UNAUTHORIZED_IMAGE_OF_MINORS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_RISK_FOR_PUBLIC_SECURITY,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_ILLEGAL_ORGANIZATIONS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_RISK_ENVIRONMENTAL_DAMAGE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_RISK_PUBLIC_HEALTH,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_TERRORIST_CONTENT,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,COURT_ORDER,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,RISK_FOR_PUBLIC_SECURITY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SENSITIVE_EVENTS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,VIOLENT_EXTREMISM,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,WRONGFUL_OR_UNAUTHORIZED_USE_OF_SYMBOLS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SCAMS_AND_FRAUD,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_IMPERSONATION_ACCOUNT_HIJACKING,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_ACCOUNTS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_LISTINGS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_INAUTHENTIC_USER_REVIEWS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PHISHING,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_PYRAMID_SCHEMES,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,AD_FRAUD_POLICY,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,ENCOURAGEMENT_OF_DIGITAL_SECURITY_OR_TERMS_OF_SERVICE_VIOLATIONS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,FRAUD,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_PHISHING,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MALWARE_AND_SYSTEM_CIRCUMVENTION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,MISREPRESENTATION,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SCAMS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SOCIAL_ENGINEERING_TACTICS,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,STATEMENT_CATEGORY_SELF_HARM,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_CONTENT_PROMOTING_EATING_DISORDERS,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_SELF_MUTILATION,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_SUICIDE,,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SELF_HARM,FR,,,,,,,,,,,,,,
All,Workspace,2025-07-01/2025-12-31,KEYWORD_OTHER,SUICIDE_AND_SELF_HARM,FR,,,,,,,,,,,,,,
